code,term,id,type,bnf_code
22338011000001106,Losartan 25mg tablets (Aptil Pharma Ltd),22338011000001106,amp,0205052N0AAAAAA
23666311000001102,Losartan 25mg tablets (Sovereign Medical Ltd),23666311000001102,amp,0205052N0AAAAAA
24372211000001105,Losartan 25mg tablets (DE Pharmaceuticals),24372211000001105,amp,0205052N0AAAAAA
29899211000001107,Losartan 25mg tablets (Sigma Pharmaceuticals Plc),29899211000001107,amp,0205052N0AAAAAA
30811511000001108,Losartan 25mg tablets (Mawdsley-Brooks & Company Ltd),30811511000001108,amp,0205052N0AAAAAA
32416611000001101,Losartan 25mg tablets (Kent Pharmaceuticals Ltd),32416611000001101,amp,0205052N0AAAAAA
32494211000001107,Losartan 25mg tablets (Brown & Burk UK Ltd),32494211000001107,amp,0205052N0AAAAAA
32617111000001105,Losartan 25mg tablets (Almus Pharmaceuticals Ltd),32617111000001105,amp,0205052N0AAAAAA
32753911000001104,Losartan 25mg tablets (Genesis Pharmaceuticals Ltd),32753911000001104,amp,0205052N0AAAAAA
35165811000001108,Losartan 25mg tablets (Milpharm Ltd),35165811000001108,amp,0205052N0AAAAAA
35656711000001103,Losartan 25mg tablets (Consilient Health Ltd),35656711000001103,amp,0205052N0AAAAAA
36046011000001107,Losartan 25mg tablets (Medreich Plc),36046011000001107,amp,0205052N0AAAAAA
36489811000001107,Losartan 25mg tablets (Xiromed),36489811000001107,amp,0205052N0AAAAAA
16732411000001100,Losartan 50mg tablets (A A H Pharmaceuticals Ltd),16732411000001100,amp,0205052N0AAABAB
16748911000001105,Losartan 50mg tablets (Zentiva),16748911000001105,amp,0205052N0AAABAB
16749111000001100,Losartan 50mg tablets (Actavis UK Ltd),16749111000001100,amp,0205052N0AAABAB
16971811000001103,Losartan 50mg tablets (Mylan),16971811000001103,amp,0205052N0AAABAB
16998911000001105,Losartan 50mg tablets (Dexcel-Pharma Ltd),16998911000001105,amp,0205052N0AAABAB
17024311000001100,Losartan 50mg tablets (Teva UK Ltd),17024311000001100,amp,0205052N0AAABAB
17026111000001109,Losartan 50mg tablets (Alliance Healthcare (Distribution) Ltd),17026111000001109,amp,0205052N0AAABAB
17660911000001107,Losartan 50mg tablets (Arrow Generics Ltd),17660911000001107,amp,0205052N0AAABAB
17912211000001100,Losartan 50mg tablets (Ranbaxy (UK) Ltd),17912211000001100,amp,0205052N0AAABAB
18140311000001107,Losartan 50mg tablets (Phoenix Healthcare Distribution Ltd),18140311000001107,amp,0205052N0AAABAB
18170211000001103,Losartan 50mg tablets (Pfizer Ltd),18170211000001103,amp,0205052N0AAABAB
18464011000001108,Losartan 50mg tablets (Accord Healthcare Ltd),18464011000001108,amp,0205052N0AAABAB
18477111000001109,Losartan 50mg tablets (Dr Reddy's Laboratories (UK) Ltd),18477111000001109,amp,0205052N0AAABAB
20308411000001102,Losartan 50mg tablets (Sandoz Ltd),20308411000001102,amp,0205052N0AAABAB
20571811000001102,Losartan 50mg tablets (Wockhardt UK Ltd),20571811000001102,amp,0205052N0AAABAB
21036211000001102,Losartan 50mg tablets (Bristol Laboratories Ltd),21036211000001102,amp,0205052N0AAABAB
21789411000001101,Losartan 50mg tablets (Waymade Healthcare Plc),21789411000001101,amp,0205052N0AAABAB
22338211000001101,Losartan 50mg tablets (Aptil Pharma Ltd),22338211000001101,amp,0205052N0AAABAB
23666511000001108,Losartan 50mg tablets (Sovereign Medical Ltd),23666511000001108,amp,0205052N0AAABAB
24372411000001109,Losartan 50mg tablets (DE Pharmaceuticals),24372411000001109,amp,0205052N0AAABAB
29904311000001105,Losartan 50mg tablets (Sigma Pharmaceuticals Plc),29904311000001105,amp,0205052N0AAABAB
30855311000001105,Losartan 50mg tablets (Mawdsley-Brooks & Company Ltd),30855311000001105,amp,0205052N0AAABAB
32413511000001108,Losartan 50mg tablets (Genesis Pharmaceuticals Ltd),32413511000001108,amp,0205052N0AAABAB
32416811000001102,Losartan 50mg tablets (Kent Pharmaceuticals Ltd),32416811000001102,amp,0205052N0AAABAB
32494411000001106,Losartan 50mg tablets (Brown & Burk UK Ltd),32494411000001106,amp,0205052N0AAABAB
32617311000001107,Losartan 50mg tablets (Almus Pharmaceuticals Ltd),32617311000001107,amp,0205052N0AAABAB
35166011000001106,Losartan 50mg tablets (Milpharm Ltd),35166011000001106,amp,0205052N0AAABAB
35657011000001102,Losartan 50mg tablets (Consilient Health Ltd),35657011000001102,amp,0205052N0AAABAB
36046211000001102,Losartan 50mg tablets (Medreich Plc),36046211000001102,amp,0205052N0AAABAB
36490111000001106,Losartan 50mg tablets (Xiromed),36490111000001106,amp,0205052N0AAABAB
16732611000001102,Losartan 100mg tablets (A A H Pharmaceuticals Ltd),16732611000001102,amp,0205052N0AAADAD
16749311000001103,Losartan 100mg tablets (Actavis UK Ltd),16749311000001103,amp,0205052N0AAADAD
16749411000001105,Losartan 100mg tablets (Zentiva),16749411000001105,amp,0205052N0AAADAD
16972011000001101,Losartan 100mg tablets (Mylan),16972011000001101,amp,0205052N0AAADAD
16999411000001105,Losartan 100mg tablets (Dexcel-Pharma Ltd),16999411000001105,amp,0205052N0AAADAD
17024511000001106,Losartan 100mg tablets (Teva UK Ltd),17024511000001106,amp,0205052N0AAADAD
17026311000001106,Losartan 100mg tablets (Alliance Healthcare (Distribution) Ltd),17026311000001106,amp,0205052N0AAADAD
17661111000001103,Losartan 100mg tablets (Arrow Generics Ltd),17661111000001103,amp,0205052N0AAADAD
17912411000001101,Losartan 100mg tablets (Ranbaxy (UK) Ltd),17912411000001101,amp,0205052N0AAADAD
18140511000001101,Losartan 100mg tablets (Phoenix Healthcare Distribution Ltd),18140511000001101,amp,0205052N0AAADAD
18169911000001109,Losartan 100mg tablets (Pfizer Ltd),18169911000001109,amp,0205052N0AAADAD
18463611000001104,Losartan 100mg tablets (Accord Healthcare Ltd),18463611000001104,amp,0205052N0AAADAD
18477311000001106,Losartan 100mg tablets (Dr Reddy's Laboratories (UK) Ltd),18477311000001106,amp,0205052N0AAADAD
20308611000001104,Losartan 100mg tablets (Sandoz Ltd),20308611000001104,amp,0205052N0AAADAD
20572111000001104,Losartan 100mg tablets (Wockhardt UK Ltd),20572111000001104,amp,0205052N0AAADAD
21037511000001102,Losartan 100mg tablets (Bristol Laboratories Ltd),21037511000001102,amp,0205052N0AAADAD
21789711000001107,Losartan 100mg tablets (Waymade Healthcare Plc),21789711000001107,amp,0205052N0AAADAD
22338411000001102,Losartan 100mg tablets (Aptil Pharma Ltd),22338411000001102,amp,0205052N0AAADAD
23666711000001103,Losartan 100mg tablets (Sovereign Medical Ltd),23666711000001103,amp,0205052N0AAADAD
24371811000001102,Losartan 100mg tablets (DE Pharmaceuticals),24371811000001102,amp,0205052N0AAADAD
29898111000001108,Losartan 100mg tablets (Sigma Pharmaceuticals Plc),29898111000001108,amp,0205052N0AAADAD
30826511000001105,Losartan 100mg tablets (Mawdsley-Brooks & Company Ltd),30826511000001105,amp,0205052N0AAADAD
32413711000001103,Losartan 100mg tablets (Genesis Pharmaceuticals Ltd),32413711000001103,amp,0205052N0AAADAD
32417011000001106,Losartan 100mg tablets (Kent Pharmaceuticals Ltd),32417011000001106,amp,0205052N0AAADAD
32616911000001105,Losartan 100mg tablets (Almus Pharmaceuticals Ltd),32616911000001105,amp,0205052N0AAADAD
35166611000001104,Losartan 100mg tablets (Milpharm Ltd),35166611000001104,amp,0205052N0AAADAD
35657211000001107,Losartan 100mg tablets (Consilient Health Ltd),35657211000001107,amp,0205052N0AAADAD
36025911000001102,Losartan 100mg tablets (Medreich Plc),36025911000001102,amp,0205052N0AAADAD
36490411000001101,Losartan 100mg tablets (Xiromed),36490411000001101,amp,0205052N0AAADAD
14084811000001106,Losartan 50mg/5ml oral solution (Special Order),14084811000001106,amp,0205052N0AAAEAE
15443111000001105,Losartan 100mg/5ml oral solution (Special Order),15443111000001105,amp,0205052N0AAAFAF
15443411000001100,Losartan 100mg/5ml oral suspension (Special Order),15443411000001100,amp,0205052N0AAAFAF
14191311000001105,Losartan 25mg/5ml oral suspension (Special Order),14191311000001105,amp,0205052N0AAAGAG
14191611000001100,Losartan 25mg/5ml oral solution (Special Order),14191611000001100,amp,0205052N0AAAGAG
16998111000001107,Losartan 12.5mg tablets (Dexcel-Pharma Ltd),16998111000001107,amp,0205052N0AAAHAH
17015311000001105,Losartan 12.5mg tablets (A A H Pharmaceuticals Ltd),17015311000001105,amp,0205052N0AAAHAH
17025711000001102,Losartan 12.5mg tablets (Alliance Healthcare (Distribution) Ltd),17025711000001102,amp,0205052N0AAAHAH
18139911000001103,Losartan 12.5mg tablets (Phoenix Healthcare Distribution Ltd),18139911000001103,amp,0205052N0AAAHAH
24372011000001100,Losartan 12.5mg tablets (DE Pharmaceuticals),24372011000001100,amp,0205052N0AAAHAH
29898911000001106,Losartan 12.5mg tablets (Sigma Pharmaceuticals Plc),29898911000001106,amp,0205052N0AAAHAH
30811311000001102,Losartan 12.5mg tablets (Mawdsley-Brooks & Company Ltd),30811311000001102,amp,0205052N0AAAHAH
32661211000001105,Losartan 12.5mg tablets (Consilient Health Ltd),32661211000001105,amp,0205052N0AAAHAH
36045611000001105,Losartan 12.5mg tablets (Medreich Plc),36045611000001105,amp,0205052N0AAAHAH
14085511000001109,Losartan 50mg/5ml oral suspension (Drug Tariff Special Order),14085511000001109,amp,0205052N0AAAJAJ
32873611000001105,Losartan 20mg/5ml oral suspension (Special Order),32873611000001105,amp,0205052N0AAAKAK
36892211000001106,Losartan 12.5mg/5ml oral suspension (Special Order),36892211000001106,amp,0205052N0AAALAL
266511000001104,Cozaar 25mg tablets (Merck Sharp & Dohme Ltd),266511000001104,amp,0205052N0BBAAAA
53611000001106,Cozaar 50mg tablets (Merck Sharp & Dohme Ltd),53611000001106,amp,0205052N0BBABAB
245811000001102,Cozaar 100mg tablets (Merck Sharp & Dohme Ltd),245811000001102,amp,0205052N0BBACAD
15138911000001101,Cozaar 12.5mg tablets (Merck Sharp & Dohme Ltd),15138911000001101,amp,0205052N0BBADAH
15506811000001105,Cozaar 2.5mg/ml oral suspension (Merck Sharp & Dohme Ltd),15506811000001105,amp,0205052N0BBAEAI
23613511000001101,Telmisartan 40mg tablets (Teva UK Ltd),23613511000001101,amp,0205052Q0AAAAAA
23643711000001103,Telmisartan 40mg tablets (Alliance Healthcare (Distribution) Ltd),23643711000001103,amp,0205052Q0AAAAAA
23669311000001109,Telmisartan 40mg tablets (Actavis UK Ltd),23669311000001109,amp,0205052Q0AAAAAA
23680811000001107,Telmisartan 40mg tablets (A A H Pharmaceuticals Ltd),23680811000001107,amp,0205052Q0AAAAAA
24229511000001108,Telmisartan 40mg tablets (Sandoz Ltd),24229511000001108,amp,0205052Q0AAAAAA
30890511000001100,Telmisartan 40mg tablets (Mawdsley-Brooks & Company Ltd),30890511000001100,amp,0205052Q0AAAAAA
33617011000001102,Telmisartan 40mg tablets (Mylan),33617011000001102,amp,0205052Q0AAAAAA
36502211000001109,Telmisartan 40mg tablets (Xiromed),36502211000001109,amp,0205052Q0AAAAAA
36829311000001102,Telmisartan 40mg tablets (Torrent Pharma (UK) Ltd),36829311000001102,amp,0205052Q0AAAAAA
37822211000001103,Telmisartan 40mg tablets (DE Pharmaceuticals),37822211000001103,amp,0205052Q0AAAAAA
23613711000001106,Telmisartan 80mg tablets (Teva UK Ltd),23613711000001106,amp,0205052Q0AAABAB
23643911000001101,Telmisartan 80mg tablets (Alliance Healthcare (Distribution) Ltd),23643911000001101,amp,0205052Q0AAABAB
23669511000001103,Telmisartan 80mg tablets (Actavis UK Ltd),23669511000001103,amp,0205052Q0AAABAB
23681011000001105,Telmisartan 80mg tablets (A A H Pharmaceuticals Ltd),23681011000001105,amp,0205052Q0AAABAB
24229711000001103,Telmisartan 80mg tablets (Sandoz Ltd),24229711000001103,amp,0205052Q0AAABAB
33616811000001106,Telmisartan 80mg tablets (Mylan),33616811000001106,amp,0205052Q0AAABAB
36502411000001108,Telmisartan 80mg tablets (Xiromed),36502411000001108,amp,0205052Q0AAABAB
36829511000001108,Telmisartan 80mg tablets (Torrent Pharma (UK) Ltd),36829511000001108,amp,0205052Q0AAABAB
37502111000001104,Telmisartan 80mg tablets (Mawdsley-Brooks & Company Ltd),37502111000001104,amp,0205052Q0AAABAB
37822411000001104,Telmisartan 80mg tablets (DE Pharmaceuticals),37822411000001104,amp,0205052Q0AAABAB
23613311000001107,Telmisartan 20mg tablets (Teva UK Ltd),23613311000001107,amp,0205052Q0AAACAC
23643511000001108,Telmisartan 20mg tablets (Alliance Healthcare (Distribution) Ltd),23643511000001108,amp,0205052Q0AAACAC
23669111000001107,Telmisartan 20mg tablets (Actavis UK Ltd),23669111000001107,amp,0205052Q0AAACAC
23680611000001108,Telmisartan 20mg tablets (A A H Pharmaceuticals Ltd),23680611000001108,amp,0205052Q0AAACAC
24229311000001102,Telmisartan 20mg tablets (Sandoz Ltd),24229311000001102,amp,0205052Q0AAACAC
30890111000001109,Telmisartan 20mg tablets (Mawdsley-Brooks & Company Ltd),30890111000001109,amp,0205052Q0AAACAC
33617211000001107,Telmisartan 20mg tablets (Mylan),33617211000001107,amp,0205052Q0AAACAC
36502011000001104,Telmisartan 20mg tablets (Xiromed),36502011000001104,amp,0205052Q0AAACAC
36829111000001104,Telmisartan 20mg tablets (Torrent Pharma (UK) Ltd),36829111000001104,amp,0205052Q0AAACAC
37821911000001101,Telmisartan 20mg tablets (DE Pharmaceuticals),37821911000001101,amp,0205052Q0AAACAC
32874711000001104,Telmisartan 40mg/5ml oral suspension (Special Order),32874711000001104,amp,0205052Q0AAADAD
924911000001106,Micardis 40mg tablets (Boehringer Ingelheim Ltd),924911000001106,amp,0205052Q0BBAAAA
527411000001102,Micardis 80mg tablets (Boehringer Ingelheim Ltd),527411000001102,amp,0205052Q0BBABAB
648711000001100,Micardis 20mg tablets (Boehringer Ingelheim Ltd),648711000001100,amp,0205052Q0BBACAC
24555411000001100,Tolura 40mg tablets (Consilient Health Ltd),24555411000001100,amp,0205052Q0BCAAAA
24555611000001102,Tolura 80mg tablets (Consilient Health Ltd),24555611000001102,amp,0205052Q0BCABAB
24555211000001104,Tolura 20mg tablets (Consilient Health Ltd),24555211000001104,amp,0205052Q0BCACAC
19631111000001104,Valsartan 40mg capsules (Teva UK Ltd),19631111000001104,amp,0205052V0AAAAAA
19682511000001108,Valsartan 40mg capsules (Dexcel-Pharma Ltd),19682511000001108,amp,0205052V0AAAAAA
19687711000001101,Valsartan 40mg capsules (Actavis UK Ltd),19687711000001101,amp,0205052V0AAAAAA
19795611000001105,Valsartan 40mg capsules (Alliance Healthcare (Distribution) Ltd),19795611000001105,amp,0205052V0AAAAAA
19803111000001103,Valsartan 40mg capsules (A A H Pharmaceuticals Ltd),19803111000001103,amp,0205052V0AAAAAA
19827511000001105,Valsartan 40mg capsules (Mylan),19827511000001105,amp,0205052V0AAAAAA
20021211000001101,Valsartan 40mg capsules (Arrow Generics Ltd),20021211000001101,amp,0205052V0AAAAAA
21923411000001104,Valsartan 40mg capsules (Waymade Healthcare Plc),21923411000001104,amp,0205052V0AAAAAA
30107511000001108,Valsartan 40mg capsules (DE Pharmaceuticals),30107511000001108,amp,0205052V0AAAAAA
32449211000001102,Valsartan 40mg capsules (Kent Pharmaceuticals Ltd),32449211000001102,amp,0205052V0AAAAAA
35187911000001105,Valsartan 40mg capsules (Milpharm Ltd),35187911000001105,amp,0205052V0AAAAAA
36512111000001100,Valsartan 40mg capsules (Crescent Pharma Ltd),36512111000001100,amp,0205052V0AAAAAA
37271211000001102,Valsartan 40mg capsules (Mawdsley-Brooks & Company Ltd),37271211000001102,amp,0205052V0AAAAAA
19631311000001102,Valsartan 80mg capsules (Teva UK Ltd),19631311000001102,amp,0205052V0AAABAB
19682811000001106,Valsartan 80mg capsules (Dexcel-Pharma Ltd),19682811000001106,amp,0205052V0AAABAB
19687911000001104,Valsartan 80mg capsules (Actavis UK Ltd),19687911000001104,amp,0205052V0AAABAB
19795811000001109,Valsartan 80mg capsules (Alliance Healthcare (Distribution) Ltd),19795811000001109,amp,0205052V0AAABAB
19803311000001101,Valsartan 80mg capsules (A A H Pharmaceuticals Ltd),19803311000001101,amp,0205052V0AAABAB
19827911000001103,Valsartan 80mg capsules (Mylan),19827911000001103,amp,0205052V0AAABAB
20021411000001102,Valsartan 80mg capsules (Arrow Generics Ltd),20021411000001102,amp,0205052V0AAABAB
21923611000001101,Valsartan 80mg capsules (Waymade Healthcare Plc),21923611000001101,amp,0205052V0AAABAB
30108011000001104,Valsartan 80mg capsules (DE Pharmaceuticals),30108011000001104,amp,0205052V0AAABAB
35188111000001108,Valsartan 80mg capsules (Milpharm Ltd),35188111000001108,amp,0205052V0AAABAB
36511911000001108,Valsartan 80mg capsules (Crescent Pharma Ltd),36511911000001108,amp,0205052V0AAABAB
37271411000001103,Valsartan 80mg capsules (Mawdsley-Brooks & Company Ltd),37271411000001103,amp,0205052V0AAABAB
19630911000001108,Valsartan 160mg capsules (Teva UK Ltd),19630911000001108,amp,0205052V0AAACAC
19683111000001105,Valsartan 160mg capsules (Dexcel-Pharma Ltd),19683111000001105,amp,0205052V0AAACAC
19688111000001101,Valsartan 160mg capsules (Actavis UK Ltd),19688111000001101,amp,0205052V0AAACAC
19796611000001100,Valsartan 160mg capsules (Alliance Healthcare (Distribution) Ltd),19796611000001100,amp,0205052V0AAACAC
19803511000001107,Valsartan 160mg capsules (A A H Pharmaceuticals Ltd),19803511000001107,amp,0205052V0AAACAC
19827711000001100,Valsartan 160mg capsules (Mylan),19827711000001100,amp,0205052V0AAACAC
20021711000001108,Valsartan 160mg capsules (Arrow Generics Ltd),20021711000001108,amp,0205052V0AAACAC
21923911000001107,Valsartan 160mg capsules (Waymade Healthcare Plc),21923911000001107,amp,0205052V0AAACAC
30108211000001109,Valsartan 160mg capsules (DE Pharmaceuticals),30108211000001109,amp,0205052V0AAACAC
35188311000001105,Valsartan 160mg capsules (Milpharm Ltd),35188311000001105,amp,0205052V0AAACAC
36511711000001106,Valsartan 160mg capsules (Crescent Pharma Ltd),36511711000001106,amp,0205052V0AAACAC
19631511000001108,Valsartan 40mg tablets (Teva UK Ltd),19631511000001108,amp,0205052V0AAADAD
19682111000001104,Valsartan 40mg tablets (Dexcel-Pharma Ltd),19682111000001104,amp,0205052V0AAADAD
19687511000001106,Valsartan 40mg tablets (Actavis UK Ltd),19687511000001106,amp,0205052V0AAADAD
19796811000001101,Valsartan 40mg tablets (Alliance Healthcare (Distribution) Ltd),19796811000001101,amp,0205052V0AAADAD
19803711000001102,Valsartan 40mg tablets (A A H Pharmaceuticals Ltd),19803711000001102,amp,0205052V0AAADAD
19827311000001104,Valsartan 40mg tablets (Mylan),19827311000001104,amp,0205052V0AAADAD
19864611000001108,Valsartan 40mg tablets (Aspire Pharma Ltd),19864611000001108,amp,0205052V0AAADAD
20021911000001105,Valsartan 40mg tablets (Arrow Generics Ltd),20021911000001105,amp,0205052V0AAADAD
20918511000001107,Valsartan 40mg tablets (Zentiva),20918511000001107,amp,0205052V0AAADAD
21909411000001105,Valsartan 40mg tablets (Waymade Healthcare Plc),21909411000001105,amp,0205052V0AAADAD
29675411000001109,Valsartan 40mg tablets (Macleods Pharma UK Ltd),29675411000001109,amp,0205052V0AAADAD
30109611000001102,Valsartan 40mg tablets (DE Pharmaceuticals),30109611000001102,amp,0205052V0AAADAD
30943711000001104,Valsartan 40mg tablets (Mawdsley-Brooks & Company Ltd),30943711000001104,amp,0205052V0AAADAD
35654111000001106,Valsartan 40mg tablets (Crescent Pharma Ltd),35654111000001106,amp,0205052V0AAADAD
15652911000001102,Valsartan 40mg/5ml oral solution (Special Order),15652911000001102,amp,0205052V0AAAEAE
15653211000001100,Valsartan 40mg/5ml oral suspension (Special Order),15653211000001100,amp,0205052V0AAAEAE
19632311000001106,Valsartan 320mg tablets (Teva UK Ltd),19632311000001106,amp,0205052V0AAAFAF
19682311000001102,Valsartan 320mg tablets (Dexcel-Pharma Ltd),19682311000001102,amp,0205052V0AAAFAF
19797011000001105,Valsartan 320mg tablets (Alliance Healthcare (Distribution) Ltd),19797011000001105,amp,0205052V0AAAFAF
19803911000001100,Valsartan 320mg tablets (A A H Pharmaceuticals Ltd),19803911000001100,amp,0205052V0AAAFAF
19827111000001101,Valsartan 320mg tablets (Mylan),19827111000001101,amp,0205052V0AAAFAF
20022111000001102,Valsartan 320mg tablets (Arrow Generics Ltd),20022111000001102,amp,0205052V0AAAFAF
20919111000001105,Valsartan 320mg tablets (Zentiva),20919111000001105,amp,0205052V0AAAFAF
20942611000001104,Valsartan 320mg tablets (Actavis UK Ltd),20942611000001104,amp,0205052V0AAAFAF
21910211000001102,Valsartan 320mg tablets (Waymade Healthcare Plc),21910211000001102,amp,0205052V0AAAFAF
29676011000001109,Valsartan 320mg tablets (Macleods Pharma UK Ltd),29676011000001109,amp,0205052V0AAAFAF
30109811000001103,Valsartan 320mg tablets (DE Pharmaceuticals),30109811000001103,amp,0205052V0AAAFAF
30943911000001102,Valsartan 320mg tablets (Mawdsley-Brooks & Company Ltd),30943911000001102,amp,0205052V0AAAFAF
15653511000001102,Valsartan 160mg/5ml oral suspension (Special Order),15653511000001102,amp,0205052V0AAAGAG
15654111000001108,Valsartan 160mg/5ml oral solution (Special Order),15654111000001108,amp,0205052V0AAAGAG
19861711000001102,Valsartan 160mg tablets (Aspire Pharma Ltd),19861711000001102,amp,0205052V0AAAHAH
20918911000001100,Valsartan 160mg tablets (Zentiva),20918911000001100,amp,0205052V0AAAHAH
21910011000001107,Valsartan 160mg tablets (Waymade Healthcare Plc),21910011000001107,amp,0205052V0AAAHAH
29675811000001106,Valsartan 160mg tablets (Macleods Pharma UK Ltd),29675811000001106,amp,0205052V0AAAHAH
36002011000001102,Valsartan 160mg tablets (Crescent Pharma Ltd),36002011000001102,amp,0205052V0AAAHAH
19863511000001106,Valsartan 80mg tablets (Aspire Pharma Ltd),19863511000001106,amp,0205052V0AAAIAI
20918711000001102,Valsartan 80mg tablets (Zentiva),20918711000001102,amp,0205052V0AAAIAI
21909811000001107,Valsartan 80mg tablets (Waymade Healthcare Plc),21909811000001107,amp,0205052V0AAAIAI
29675611000001107,Valsartan 80mg tablets (Macleods Pharma UK Ltd),29675611000001107,amp,0205052V0AAAIAI
35773911000001104,Valsartan 80mg tablets (Crescent Pharma Ltd),35773911000001104,amp,0205052V0AAAIAI
777611000001101,Diovan 40mg capsules (Novartis Pharmaceuticals UK Ltd),777611000001101,amp,0205052V0BBAAAA
554511000001105,Diovan 80mg capsules (Novartis Pharmaceuticals UK Ltd),554511000001105,amp,0205052V0BBABAB
117011000001107,Diovan 160mg capsules (Novartis Pharmaceuticals UK Ltd),117011000001107,amp,0205052V0BBACAC
8263211000001101,Diovan 40mg tablets (Novartis Pharmaceuticals UK Ltd),8263211000001101,amp,0205052V0BBADAD
13143311000001102,Diovan 320mg tablets (Novartis Pharmaceuticals UK Ltd),13143311000001102,amp,0205052V0BBAEAF
20001711000001102,Diovan 3mg/1ml oral solution (Novartis Pharmaceuticals UK Ltd),20001711000001102,amp,0205052V0BBAFAJ
21229311000001108,Eprosartan 300mg tablets (A A H Pharmaceuticals Ltd),21229311000001108,amp,0205052W0AAAAAA
21232811000001106,Eprosartan 300mg tablets (Alliance Healthcare (Distribution) Ltd),21232811000001106,amp,0205052W0AAAAAA
23593311000001104,Eprosartan 300mg tablets (Waymade Healthcare Plc),23593311000001104,amp,0205052W0AAAAAA
23913811000001104,Eprosartan 300mg tablets (Phoenix Healthcare Distribution Ltd),23913811000001104,amp,0205052W0AAAAAA
29850011000001103,Eprosartan 300mg tablets (Sigma Pharmaceuticals Plc),29850011000001103,amp,0205052W0AAAAAA
30053411000001103,Eprosartan 300mg tablets (DE Pharmaceuticals),30053411000001103,amp,0205052W0AAAAAA
30276111000001105,Eprosartan 300mg tablets (Creo Pharma Ltd),30276111000001105,amp,0205052W0AAAAAA
30766411000001102,Eprosartan 300mg tablets (Teva UK Ltd),30766411000001102,amp,0205052W0AAAAAA
33596611000001102,Eprosartan 300mg tablets (Mylan),33596611000001102,amp,0205052W0AAAAAA
34103911000001107,Eprosartan 300mg tablets (Genesis Pharmaceuticals Ltd),34103911000001107,amp,0205052W0AAAAAA
21229511000001102,Eprosartan 400mg tablets (A A H Pharmaceuticals Ltd),21229511000001102,amp,0205052W0AAABAB
21233011000001109,Eprosartan 400mg tablets (Alliance Healthcare (Distribution) Ltd),21233011000001109,amp,0205052W0AAABAB
23593511000001105,Eprosartan 400mg tablets (Waymade Healthcare Plc),23593511000001105,amp,0205052W0AAABAB
23914111000001108,Eprosartan 400mg tablets (Phoenix Healthcare Distribution Ltd),23914111000001108,amp,0205052W0AAABAB
29850211000001108,Eprosartan 400mg tablets (Sigma Pharmaceuticals Plc),29850211000001108,amp,0205052W0AAABAB
30053611000001100,Eprosartan 400mg tablets (DE Pharmaceuticals),30053611000001100,amp,0205052W0AAABAB
30276311000001107,Eprosartan 400mg tablets (Creo Pharma Ltd),30276311000001107,amp,0205052W0AAABAB
30766711000001108,Eprosartan 400mg tablets (Teva UK Ltd),30766711000001108,amp,0205052W0AAABAB
33596411000001100,Eprosartan 400mg tablets (Mylan),33596411000001100,amp,0205052W0AAABAB
34104111000001106,Eprosartan 400mg tablets (Genesis Pharmaceuticals Ltd),34104111000001106,amp,0205052W0AAABAB
21229711000001107,Eprosartan 600mg tablets (A A H Pharmaceuticals Ltd),21229711000001107,amp,0205052W0AAACAC
21233211000001104,Eprosartan 600mg tablets (Alliance Healthcare (Distribution) Ltd),21233211000001104,amp,0205052W0AAACAC
23593711000001100,Eprosartan 600mg tablets (Waymade Healthcare Plc),23593711000001100,amp,0205052W0AAACAC
23914411000001103,Eprosartan 600mg tablets (Phoenix Healthcare Distribution Ltd),23914411000001103,amp,0205052W0AAACAC
23974511000001106,Eprosartan 600mg tablets (DE Pharmaceuticals),23974511000001106,amp,0205052W0AAACAC
29850511000001106,Eprosartan 600mg tablets (Sigma Pharmaceuticals Plc),29850511000001106,amp,0205052W0AAACAC
30125411000001105,Eprosartan 600mg tablets (Mawdsley-Brooks & Company Ltd),30125411000001105,amp,0205052W0AAACAC
30276511000001101,Eprosartan 600mg tablets (Creo Pharma Ltd),30276511000001101,amp,0205052W0AAACAC
30767011000001109,Eprosartan 600mg tablets (Teva UK Ltd),30767011000001109,amp,0205052W0AAACAC
33595711000001103,Eprosartan 600mg tablets (Mylan),33595711000001103,amp,0205052W0AAACAC
34104311000001108,Eprosartan 600mg tablets (Genesis Pharmaceuticals Ltd),34104311000001108,amp,0205052W0AAACAC
15695511000001109,Eprosartan 300mg/5ml oral solution (Special Order),15695511000001109,amp,0205052W0AAADAD
15696411000001101,Eprosartan 300mg/5ml oral suspension (Special Order),15696411000001101,amp,0205052W0AAADAD
401211000001105,Teveten 300mg tablets (Mylan),401211000001105,amp,0205052W0BBAAAA
151411000001103,Teveten 400mg tablets (Abbott Healthcare Products Ltd),151411000001103,amp,0205052W0BBABAB
872011000001109,Teveten 600mg tablets (Mylan),872011000001109,amp,0205052W0BBACAC
20418711000001104,Azilsartan medoxomil 20mg tablets,20418711000001104,vmp,0205052ADAAAAAA
449109006,Azilsartan medoxomil 40mg tablets,449109006,vmp,0205052ADAAABAB
449333009,Azilsartan medoxomil 80mg tablets,449333009,vmp,0205052ADAAACAC
408055003,Olmesartan medoxomil 10mg tablets,408055003,vmp,0205052B0AAAAAA
385542009,Olmesartan medoxomil 20mg tablets,385542009,vmp,0205052B0AAABAB
385543004,Olmesartan medoxomil 40mg tablets,385543004,vmp,0205052B0AAACAC
14680611000001107,Olmesartan medoxomil 10mg/5ml oral solution,14680611000001107,vmp,0205052B0AAADAD
